Id,Name,Color,Price,Ratings,Review_head,Review
709159002,Straight Jeans in GapFlex with Washwell,light wash,$55.00,5,Size and fit,Perfect fit!
595349002,Boots Jeans with Washwell,worn dark,$69.95,5,Outstanding jeans!,Great fit and comfort. I'm fan of GAP Jeans.
595349002,Boots Jeans with Washwell,worn dark,$69.95,5,How good they fit,Love gap jeans
595349002,Boots Jeans with Washwell,worn dark,$69.95,3,Longer inseam than other pair,I just bought two more pairs of these boot cut jeans because I like the way the feel and look.  Unfortunately  although it says it's exactly the same size  the inseam is longer than the other pair and it wears more baggy.  I'll be returning it.
595349002,Boots Jeans with Washwell,worn dark,$69.95,5,Date night yes!,My husband looks amazing he's 6'4 & 220 & these 38×36 are perfect.
595349002,Boots Jeans with Washwell,worn dark,$69.95,5,Comfortable staple piece,Comfortable  flattering! Great staple.
595349002,Boots Jeans with Washwell,worn dark,$69.95,4,Great Quality,Very Comfortable!!!
595349002,Boots Jeans with Washwell,worn dark,$69.95,5,Great Fit!,I bought these for my husband and he loves them.  He has veen wearing the standard fit for years and we can't get them anymore.  He said these jeans are super comfy!  They are a loose fit and are a very nice pair of jeans.  We will probably order another pair.
696065002,Relaxed Taper Jeans in GapFlex with Washwell,rinsed,$69.95,5,Great fit,Perfect fit! Amazing quality.
696065002,Relaxed Taper Jeans in GapFlex with Washwell,rinsed,$69.95,4,Good...,"Good" was how my teenage son described these jeans. He liked the look of them and the fit.
696065002,Relaxed Taper Jeans in GapFlex with Washwell,rinsed,$69.95,5,Love it,It's the first time to get  my husband said it is just he was looking.. fits perfectly. Size are true.
696065002,Relaxed Taper Jeans in GapFlex with Washwell,rinsed,$69.95,5,Top,Top jeans
696065002,Relaxed Taper Jeans in GapFlex with Washwell,rinsed,$69.95,3,Not a fan of tapered jeans,Not a fan of tapered jeans I will not do that again love your jeans just nothing tapered
696065002,Relaxed Taper Jeans in GapFlex with Washwell,rinsed,$69.95,4,Good fit and weight,Great fitting with a nice taper. Unfortunately I will be returning for a longer length.
696065002,Relaxed Taper Jeans in GapFlex with Washwell,rinsed,$69.95,4,Great Denim,I have always been a Gap shopper and I really love what the company has been doing for the last 3 years. The quality of the materials has improved a great deal. These jeans are a great mid to heavy weight denim and feel like they will wear in well. Only wish they were more tappered - fits like a straight leg.
696065002,Relaxed Taper Jeans in GapFlex with Washwell,rinsed,$69.95,5,Fit very well,The quality is excellent
696065002,Relaxed Taper Jeans in GapFlex with Washwell,rinsed,$69.95,5,Fit well,Jeans fit well. I like the color.
696065002,Relaxed Taper Jeans in GapFlex with Washwell,rinsed,$69.95,3,Runs more slim,These are alot tighter then the other relaxed jeans.
786909002,Straight Jeans in GapFlex with Washwell,black wash,$69.95,5,must have,no irritation on skin and comfortable while mobile
[phone],Straight Jeans in GapFlex with Washwell,black wash,$69.95,5,Great jeans  sized correctly,Bought for my husband. Fit is great  he loves the stretch factor- just enough to feel comfortable and yet polished enough to wear to a casual work environment
786909002,Straight Jeans in GapFlex with Washwell,black wash,$69.95,5,Comfort,Great jeans. Enough room around my quads .
786909002,Straight Jeans in GapFlex with Washwell,black wash,$69.95,5,comfy,best jeans ever
786909002,Straight Jeans in GapFlex with Washwell,black wash,$69.95,4,Solid,Fit well. Looks good
786909002,Straight Jeans in GapFlex with Washwell,black wash,$69.95,5,The Best ! Peace out Strauss ✌,I LOVE these jeans in Black wash.  They literally fit PERFECT and look perfect!  Most black wash style jeans have those annoying wisker lines in the front pockets/zipper area  it's annoying and out of style. I'm an active live touring musician and I LOVE wearing these onstage and also for dates. I own 3 pairs and gonna buy a couple more pairs just incase they never get made the same again. Thanks GAP!
786909002,Straight Jeans in GapFlex with Washwell,black wash,$69.95,5,Will buy these again!,Great jeans at a great price!
786909002,Straight Jeans in GapFlex with Washwell,black wash,$69.95,5,Good fit  stretch fab is the best,The stretch fabric is the best part in jeans nowadays - they are more comfortable.
786909002,Straight Jeans in GapFlex with Washwell,black wash,$69.95,5,Excellent quality and service .,The staff at the store were very knowledgeable and doing an exchange was quick and easy . The garment quality and the service is why I have shopped at the Gap for many years . As well as nicely organized merchandise and welcoming store layout .
786909002,Straight Jeans in GapFlex with Washwell,black wash,$69.95,1,They're not really the best pants for us big people,The material is ok but I didn't like the feel or the way they fit
595740022,Slim Jeans in GapFlex with Washwell,winter ochre,$79.95,5,Awesome Jeans!,Love this fit of these jeans! So comfy and the colorways are awesome. #sweepstakes
595740022,Slim Jeans in GapFlex with Washwell,winter ochre,$79.95,4,Inseam a little long,Fit is ok
595740022,Slim Jeans in GapFlex with Washwell,winter ochre,$79.95,4,GapFlex jeans are the best looking best fit at any price.,I'm an older guy with a slim build. I don't believe in paying designer money for jeans. My daughter worked for the GAP in Daytona while in college. She bought me a pair of Slim GapFlex jeans. They were the best I've ever owned. I'm on my third  no fourth pair. and still rocking the first. This time I'm trying colors.
595740022,Slim Jeans in GapFlex with Washwell,winter ochre,$79.95,5,Nice pants!,Flexible  soft fabric  comfortable to work with!
595740022,Slim Jeans in GapFlex with Washwell,winter ochre,$79.95,5,White is Rare and the Price was Right.,I ordered the white/cream version the price is was unbeatable after a great discount. Gap made some changes to their fit. The jeans feel a little wider than in the past. Still  I love the Gap jeans.
595740022,Slim Jeans in GapFlex with Washwell,winter ochre,$79.95,5,Sweet Color,Great product  I purchased on line.They are a little bigger than previous purchased Gap jeans of the samestyle but they will work. Always a quality garment. Thank You.
595740022,Slim Jeans in GapFlex with Washwell,winter ochre,$79.95,5,Very happy with them,Great consistency in the colour and cut. Fits a bit loose for « slim » but quite well
595740022,Slim Jeans in GapFlex with Washwell,winter ochre,$79.95,5,Easy & fast delivery.,Been long for Jean that hug your body. 👍🏼
595740022,Slim Jeans in GapFlex with Washwell,winter ochre,$79.95,5,Nice Summer Casual Jeans,Very nice white jeans. Fit is perfect and the fabric texture gives it a casual feel that I can wear often enough.
595740022,Slim Jeans in GapFlex with Washwell,winter ochre,$79.95,5,Happy purchase,GOOD JEANS  GOOD PRICE  GOOD EXPERIENCE ALL ROUND.
709155002,Slim Jeans in GapFlex with Washwell,light wash,$69.95,5,Slim fit find!,Excellent fit and good value!
709155002,Slim Jeans in GapFlex with Washwell,light wash,$69.95,5,Gr as at fit,My husband is very pleased with his new jeans.  They C are CD a great fit and the medium denim isss C a great color.
709155002,Slim Jeans in GapFlex with Washwell,light wash,$69.95,5,Strechy,Rly comfortable material
709155002,Slim Jeans in GapFlex with Washwell,light wash,$69.95,4,Nice!!!,This jean is nice because it holds its shape.
709155002,Slim Jeans in GapFlex with Washwell,light wash,$69.95,4,Perfect,Great fit. Love the wash also. Not to skinny and not to loose.
709155002,Slim Jeans in GapFlex with Washwell,light wash,$69.95,4,Best Fit,They fit great first of all. It gives off a slim look while being able to maneuver at your fullest whether it's running or bending. Great material overall they're good jeans
709155002,Slim Jeans in GapFlex with Washwell,light wash,$69.95,5,Softest pant he ever had,I bought this pants for my husband. He wore it this Easter and he loves it! He said the material is soft and likes the feel of it. Fits perfectly on him. Im glad i got it for him!
709155002,Slim Jeans in GapFlex with Washwell,light wash,$69.95,5,Great jeans at a great price,Such a good fit and they wash and wear so well.  This jeans will last.....
709155002,Slim Jeans in GapFlex with Washwell,light wash,$69.95,5,Husband moved these.,Husbands loved these. The shade is what caught my attention when I ordered. Great classic jean! He never liked slim fit but now he loves them bc they're not as tight as he thought they would be.
709155002,Slim Jeans in GapFlex with Washwell,light wash,$69.95,4,Great jeans,Good fit. Love the wash of the denim
349790002,Straight Jeans with Washwell,vintage,$59.95,5,Back in the days,My husband loves these jeans. He said it reminds him of the jeans from the 90's.
349790002,Straight Jeans with Washwell,vintage,$59.95,5,Great pair of jeans!,I bought these for my husband who is very picky  he love them!
349790002,Straight Jeans with Washwell,vintage,$59.95,3,Straight jeans fit well.,Nice jeans. Fit well.
349790002,Straight Jeans with Washwell,vintage,$59.95,3,Good  not great,I thought these were pure denim but they seem to have some flex / stretch to them.  Why is it so hard to find traditional denim?
349790002,Straight Jeans with Washwell,vintage,$59.95,5,Best jeans,Fit good. Feel well made
349790002,Straight Jeans with Washwell,vintage,$59.95,5,Excellent pair of jeans.,Perfect fit. Looks great. Great price. Would buy again
349790002,Straight Jeans with Washwell,vintage,$59.95,5,Good quality jeans!,Nice to find jeans with 29" length
349790002,Straight Jeans with Washwell,vintage,$59.95,5,Soft fabric,Perfect fit
349790002,Straight Jeans with Washwell,vintage,$59.95,5,Good price,Perfect
349790002,Straight Jeans with Washwell,vintage,$59.95,5,GAP takes the confusion out of which retailer to buy from.,The jeans fit better than any others I've found.  My experience with GP goes  back decades: I have a heavy duty jacket that is about 30 years old  and is still comfortable  wearable  and keeps me warm.
455692002,Slim Jeans in SoftFlex with Washwell,medium wash,$79.95,5,Good fit,Good fit.
455692002,Slim Jeans in SoftFlex with Washwell,medium wash,$79.95,5,Great fit and feel,I like the fit and soft feel.  It has enough stretch that it doesn't sag.
455692002,Slim Jeans in SoftFlex with Washwell,medium wash,$79.95,5,Great Looking Jeans,Looking for men's jeans that did not have super baggy legs & could still accommodate a size 38 waist. These are it ! Creates overall slim look . Also wash well.
455692002,Slim Jeans in SoftFlex with Washwell,medium wash,$79.95,2,Loose. Not a slim fit,Fabric is comfortable Fitting is not right.  Its loose around thighs till feet
455692002,Slim Jeans in SoftFlex with Washwell,medium wash,$79.95,5,Great fit and feel.,Fits great  super soft  great wash.
455692002,Slim Jeans in SoftFlex with Washwell,medium wash,$79.95,4,Nice!!!,Some jeans stretch more than others  and these did just that. Becoming lose at the end of the day is a little frustrating  but it is a nice and comfortable fit.
455692002,Slim Jeans in SoftFlex with Washwell,medium wash,$79.95,4,Great fit,They fit great and are very comfortable
455692002,Slim Jeans in SoftFlex with Washwell,medium wash,$79.95,5,Great jeans,Love the fit and quality of this jeans.
455692002,Slim Jeans in SoftFlex with Washwell,medium wash,$79.95,5,These jeans are flexible,Great fit around my stomach
455692002,Slim Jeans in SoftFlex with Washwell,medium wash,$79.95,5,Great fitting jeans!,Great jeans.  The stretch really makes the difference.  This slim fit is really a straight jean without the bagginess and its perfect for my husband's needs.
595740032,Slim Jeans in GapFlex with Washwell,flannel taupe,$63.00,5,Awesome Jeans!,Love this fit of these jeans! So comfy and the colorways are awesome. #sweepstakes
595740032,Slim Jeans in GapFlex with Washwell,flannel taupe,$63.00,4,Inseam a little long,Fit is ok
595740032,Slim Jeans in GapFlex with Washwell,flannel taupe,$63.00,4,GapFlex jeans are the best looking best fit at any price.,I'm an older guy with a slim build. I don't believe in paying designer money for jeans. My daughter worked for the GAP in Daytona while in college. She bought me a pair of Slim GapFlex jeans. They were the best I've ever owned. I'm on my third  no fourth pair. and still rocking the first. This time I'm trying colors.
595740032,Slim Jeans in GapFlex with Washwell,flannel taupe,$63.00,5,Nice pants!,Flexible  soft fabric  comfortable to work with!
595740032,Slim Jeans in GapFlex with Washwell,flannel taupe,$63.00,5,White is Rare and the Price was Right.,I ordered the white/cream version the price is was unbeatable after a great discount. Gap made some changes to their fit. The jeans feel a little wider than in the past. Still  I love the Gap jeans.
595740032,Slim Jeans in GapFlex with Washwell,flannel taupe,$63.00,5,Sweet Color,Great product  I purchased on line.They are a little bigger than previous purchased Gap jeans of the samestyle but they will work. Always a quality garment. Thank You.
595740032,Slim Jeans in GapFlex with Washwell,flannel taupe,$63.00,5,Very happy with them,Great consistency in the colour and cut. Fits a bit loose for « slim » but quite well
595740032,Slim Jeans in GapFlex with Washwell,flannel taupe,$63.00,5,Easy & fast delivery.,Been long for Jean that hug your body. 👍🏼
595740032,Slim Jeans in GapFlex with Washwell,flannel taupe,$63.00,5,Nice Summer Casual Jeans,Very nice white jeans. Fit is perfect and the fabric texture gives it a casual feel that I can wear often enough.
595740032,Slim Jeans in GapFlex with Washwell,flannel taupe,$63.00,5,Happy purchase,GOOD JEANS  GOOD PRICE  GOOD EXPERIENCE ALL ROUND.
989783002,Straight Jeans with Washwell,black,$69.95,5,Great fit,Great fit
989783002,Straight Jeans with Washwell,black,$69.95,5,Unbelievable deals at the Gap.,Loved the fit of these jeans  price and quality. Also the staff were very helpful. I buy a lot of merchandise from the Gap.
989783002,Straight Jeans with Washwell,black,$69.95,5,Yay Cotton!,100% cotton..these look hot on my husband aaand he can skate in them because they breathe. They are also really affordable
989783002,Straight Jeans with Washwell,black,$69.95,4,Pretty Good,Pretty good. Was expecting it be more Flex
989783002,Straight Jeans with Washwell,black,$69.95,5,he loves the fit,perfect fit for my husband. Leo it.
989783002,Straight Jeans with Washwell,black,$69.95,5,Great fit,They look great and feel great
989783002,Straight Jeans with Washwell,black,$69.95,5,Gap Bestest Jeans,I love Gap jeans. Great fabric. Great fit.
989783002,Straight Jeans with Washwell,black,$69.95,5,Good quality,Ordered 4 pairs  this was the only one where the length worked out  the Rest was too short
989783002,Straight Jeans with Washwell,black,$69.95,5,Super Comfy Jeans,My husband loves these jeans. They fit well  try to size. They look great on too!
989783002,Straight Jeans with Washwell,black,$69.95,4,Good Value,Good fit and value for the money. Good quality
720206002,Athletic Taper Jeans in GapFlex with Washwell,medium wash,$69.95,5,I love them,Great jeans at a great price.
720206002,Athletic Taper Jeans in GapFlex with Washwell,medium wash,$69.95,3,Much larger than I thought.,Wasn't sure what I was expecting with athletic taper  but it turned out I might not be the "athletic taper" type. If you're a slim fit person these will wear baggy.
720206002,Athletic Taper Jeans in GapFlex with Washwell,medium wash,$69.95,3,too baggy,too baggy in the tights
720206002,Athletic Taper Jeans in GapFlex with Washwell,medium wash,$69.95,5,Got what I paid for!,All fit great and look great
720206002,Athletic Taper Jeans in GapFlex with Washwell,medium wash,$69.95,5,Yes...buy them!!,My husband absolutely loves this pair of jeans! He said he finally found a pair that fits perfectly in all the right places 10/10 recommend!
720206002,Athletic Taper Jeans in GapFlex with Washwell,medium wash,$69.95,5,Great fit and color,My husband was in need of jeans and these fit the bill perfectly.  He loves the fit and the soft color.  A great purchase.
720206002,Athletic Taper Jeans in GapFlex with Washwell,medium wash,$69.95,5,He Loves the GpaFlex,Bought for my hubby. Loves the fit and the flex!  Size is accurate
720206002,Athletic Taper Jeans in GapFlex with Washwell,medium wash,$69.95,3,Inconsistent waist size!,Size way off. 4" larger waist compared with the pair I have at home.
720206002,Athletic Taper Jeans in GapFlex with Washwell,medium wash,$69.95,5,Great roomy jean,Great jean with ample room in the thighs
720206002,Athletic Taper Jeans in GapFlex with Washwell,medium wash,$69.95,5,Great fit,I've been buying Gap jeans for almostv30 years and I don't plan on ever stopping!
596623002,Everyday Slim Jeans with GapFlex,black destroy wash,$79.95,5,the quality,I love it
596623002,Everyday Slim Jeans with GapFlex,black destroy wash,$79.95,5,Best pair of black jeans.,Great jeans. They run true to size. That can be worn either casual with sneakers   t-shirt  hoodie or dressed up a little more with a nice sweater and casual shoes.
596623002,Everyday Slim Jeans with GapFlex,black destroy wash,$79.95,4,Great fit!,These jeans fit great! I was very pleased with them.
720207002,Athletic Taper Jeans in GapFlex with Washwell,dark tinted-stretch,$69.95,5,Great fit and length!,Nice fit  especially for those who are shorter. Great that you offer 28" length. Jeans are very comfortable and soft.
720207002,Athletic Taper Jeans in GapFlex with Washwell,dark tinted-stretch,$69.95,3,Overly Roomy,I found this cut (or perhaps the pair sent) to be extremely loose through the hits and butt.  I have thick thighs  but these look more as if cut for female build.
720207002,Athletic Taper Jeans in GapFlex with Washwell,dark tinted-stretch,$69.95,4,Comfy jeans.,True to size and I really like the fit of them.
720207002,Athletic Taper Jeans in GapFlex with Washwell,dark tinted-stretch,$69.95,3,Good for big thighs - personally in between sizes,Size 31 waist was too small so I ordered a 32 waist and it's too big. I'm swimming in it. I need to gain or lose weight I guess. Still these are my favorite fit of jeans for someone with big thighs.
720207002,Athletic Taper Jeans in GapFlex with Washwell,dark tinted-stretch,$69.95,5,Worth the buy!,Soft  stretchy and comfortable.  Great color! Perfect fit in the legs for any type of shoe.  The style and color go great with all types of shirts and tees.
720207002,Athletic Taper Jeans in GapFlex with Washwell,dark tinted-stretch,$69.95,4,Good fit,Good fit. As advertised.
720207002,Athletic Taper Jeans in GapFlex with Washwell,dark tinted-stretch,$69.95,5,Great fit!,These fit my husband so well. He has a hard time finding jeans he thinks look stylish and also feel good and these do both.
720207002,Athletic Taper Jeans in GapFlex with Washwell,dark tinted-stretch,$69.95,5,Quality  comfort and style  👍🏽 thumbs up!,I'm 6'9"  so I already find it hard to find jeans that fit with even the style and color that i would like. This jean hit home for me  compared to other jeans that i own  the quality is also great. I bought tall 36x36 athletic fit. The comfort and the style is a 10 out of 10 for me. Great 👖 jeans! I bought 2 more!
720207002,Athletic Taper Jeans in GapFlex with Washwell,dark tinted-stretch,$69.95,5,Good cut,Good color  fit well.
720207002,Athletic Taper Jeans in GapFlex with Washwell,dark tinted-stretch,$69.95,5,Great quality and price,Great price for jeans!
644885002,Straight Jeans with Washwell,dark blue,$59.95,5,Great fit,Great fit
644885002,Straight Jeans with Washwell,dark blue,$59.95,4,Good fit!,It's hard to find pants to fit my (tall  thin) growing teen. Old navy came through for us!
644885002,Straight Jeans with Washwell,dark blue,$59.95,5,Perfect fit!,Perfect fit! Even after washing and drying.
644885002,Straight Jeans with Washwell,dark blue,$59.95,5,Comfy jeans,Very comfortable to wear
644885002,Straight Jeans with Washwell,dark blue,$59.95,5,My go-to jeans.,These are ideal pants for most ever-day wear.
644885002,Straight Jeans with Washwell,dark blue,$59.95,5,5 stars,I bought 2 jeans from last week. They made delivery only in 4 days. It is fast then I wish. The price is amazing and product are quality the I hope..I would give this GAP 5 stars now.
644885002,Straight Jeans with Washwell,dark blue,$59.95,4,Great fit  account for shrinkage,Material is soft  the cut is is great  and the colors make it easy to dress up or downThe length will shrink after a wash. Either hang dry or buy one inch longer
644885002,Straight Jeans with Washwell,dark blue,$59.95,3,Okay Buy,There Okay but I really miss the Straight "Taper"  jeans.
644885002,Straight Jeans with Washwell,dark blue,$59.95,4,Gift!,I bought this as a gift for my brother. I hope he likes it !
644885002,Straight Jeans with Washwell,dark blue,$59.95,4,Good looking comfortable jeans,The jeans have a nice comfortable straight fit which sits at waist as advertised. The dark wash looks great and can be easily dressed up or down. The denim is lightweight and should be comfortable in summer months. No branding or fancy stitching  just a solid pair of classic blue jeans.
720208002,Athletic Taper Jeans in GapFlex with Washwell,rinse,$69.95,5,Looks great,I love it. True to size and feels comfortable. I got compliments from my friends while wearing it. I will surely buy for more.
720208002,Athletic Taper Jeans in GapFlex with Washwell,rinse,$69.95,1,Awful silhouette and no longer a gap customer,These jeans disappointed on so many levels.  These pants were wide in the hips so they had an appearance that they ballooned out at the sides. Also  the online price (even with a 40%online discount)  was still more than DOUBLE the marked price. I call 1-800 customer disservice and learned that this was Gap's policy online and in store pricing were two separate things so too bad for me.  So these jeans are going back and I'll be looking for another brand of jeans
720208002,Athletic Taper Jeans in GapFlex with Washwell,rinse,$69.95,5,Best fitting jeans,Perfect fit
720208002,Athletic Taper Jeans in GapFlex with Washwell,rinse,$69.95,5,jeans quality,it's a comfortable fit and the color is beautiful  just as it should be.
720208002,Athletic Taper Jeans in GapFlex with Washwell,rinse,$69.95,5,Great Fit  Great Feel,Bought the athletic taper jeans last week and have worn them three days in a row since trying them on! They are a great fit  have a sleek look  and contain that slight stretch material  making it easy to move around (or enjoy an extra cookie or 3). I see a second pair coming my way shortly in the future!
720208002,Athletic Taper Jeans in GapFlex with Washwell,rinse,$69.95,4,Comfortable,Comfortable jeans.
720208002,Athletic Taper Jeans in GapFlex with Washwell,rinse,$69.95,5,They fit exactly as was stated,These were purchased for my son and he loves the fit
720208002,Athletic Taper Jeans in GapFlex with Washwell,rinse,$69.95,5,Good fit.,They fit well. 1st bought my usual size but after wearing a couple of days felt a little loose. So went back for 1 inch smaller waist and they are better. Would prefer a little higher cotton and less stretch but I can live with these. I actually like them a little better than my Levi's.
720208002,Athletic Taper Jeans in GapFlex with Washwell,rinse,$69.95,5,Gap Jean's Lover,My adult son loves the comfort of these jeans.  Best deals here on line at Gap!
720208002,Athletic Taper Jeans in GapFlex with Washwell,rinse,$69.95,5,Relaxing for.,Great relaxing fit with some stretch  these are beyond comfortable..definitely a must have!The length is perfect!
789983002,Athletic Taper Jeans in GapFlex with Washwell,black,$69.95,5,Great purchase,Nice quality  great fit  very reasonably priced and quick delivery
789983002,Athletic Taper Jeans in GapFlex with Washwell,black,$69.95,5,Fit,Perfect fit
789983002,Athletic Taper Jeans in GapFlex with Washwell,black,$69.95,5,Athletic fit & Stylish,It's hard to find jeans with an athletic fit that are also stylish. I love these jeans.
789983002,Athletic Taper Jeans in GapFlex with Washwell,black,$69.95,5,Nice jeans for athletic body,Fit is good. Roomier in butt and thigh but pants don't look baggy because the lower leg is tapered.
789983002,Athletic Taper Jeans in GapFlex with Washwell,black,$69.95,5,Fitting,Fantastic
789983002,Athletic Taper Jeans in GapFlex with Washwell,black,$69.95,5,Nice pair of everyday black jeans,Perfect black pair of jeans for any occasion! They washed good surprisingly because they didn't fade!
789983002,Athletic Taper Jeans in GapFlex with Washwell,black,$69.95,5,Great for!,Perfect for my thick legs without being baggy or bulky.
789983002,Athletic Taper Jeans in GapFlex with Washwell,black,$69.95,5,Athletic Taper is where it's at!!,Love the fit and color.  Very sharp.  Super comfy with the Athletic Taper material and stretch.
789983002,Athletic Taper Jeans in GapFlex with Washwell,black,$69.95,5,Quality Material/Cut----Check!!,Purchase This Item While You Can!!......this is my second purchase of this particular style/size of a denim jean by GAP......the item fits perfectly with NO flaws or discomfort while wearing.....I highly recommend this denim jean IF you "fit" the physical anatomy of which this jean is suited for....
789983002,Athletic Taper Jeans in GapFlex with Washwell,black,$69.95,5,Fits well as expected :),Fit well in the waist and legs.  Very comfy.
778776002,Everyday Slim Jeans in GapFlex with Washwell,washed black,$49.95,5,Great price,Fit was what I expected and the price was great.
778776002,Everyday Slim Jeans in GapFlex with Washwell,washed black,$49.95,4,great jeans,great jeans i was expected them to be more black however they are nice and long and very impressive
778776002,Everyday Slim Jeans in GapFlex with Washwell,washed black,$49.95,5,Fit well. Not too thin.,It's not always easy finding a slim jean that's not a legging or like I'm pretending to go to a Pearl Jam show. The latter has become more prevalent as kids think the 90s were cool. I find these to move and not hug. I enjoy they're not flopping around. Wash is good  not jet black and good thickness to texture ratio.  #sweepstakes
778776002,Everyday Slim Jeans in GapFlex with Washwell,washed black,$49.95,5,Super quality,Super happy
778776002,Everyday Slim Jeans in GapFlex with Washwell,washed black,$49.95,5,Fits true to size,Pleased with the fit of the pants wish they were a little darker but it is evident through the photos they were a slightly lighter wash than straight black.
778776002,Everyday Slim Jeans in GapFlex with Washwell,washed black,$49.95,5,It's Perfect,It's Perfect
778776002,Everyday Slim Jeans in GapFlex with Washwell,washed black,$49.95,5,10/10 would recommend.,best jeans I've ever had  they fit perfect.
778776002,Everyday Slim Jeans in GapFlex with Washwell,washed black,$49.95,3,Slim,If you're into a slim fat  these are your jeans
778776002,Everyday Slim Jeans in GapFlex with Washwell,washed black,$49.95,5,GOOD DEAL,Quality matches price
778776002,Everyday Slim Jeans in GapFlex with Washwell,washed black,$49.95,5,Great Jeans - Great Fit,My grandson has a slim build with long legs and these are the only great looking jeans that are sized that way.  They fit him sooo well.
514098002,Baggy Jeans with Washwell,dark wash,$69.95,5,Nice fit,Great !
514098002,Baggy Jeans with Washwell,dark wash,$69.95,5,Size is true,Very nice color and the material is very good .I order it for my son and he love it!
514098002,Baggy Jeans with Washwell,dark wash,$69.95,5,Finally- a baggy fit jean,My husband has an athletic build and these fit so comfortably. Thank you for offering them.
514098002,Baggy Jeans with Washwell,dark wash,$69.95,5,Super comfortable and loose.,Love these jeans so comfortable every time I wear them. Been wearing these non stop since I bought them. 10/10! #sweepstakes
514098002,Baggy Jeans with Washwell,dark wash,$69.95,5,Baggy but fit great,baggy but look great
514098002,Baggy Jeans with Washwell,dark wash,$69.95,4,Good stuff,Good quality
514098002,Baggy Jeans with Washwell,dark wash,$69.95,5,comfortable and durable,very comfortable and true to sizefell down a couple of times while skating and they still have not torn
514098002,Baggy Jeans with Washwell,dark wash,$69.95,5,Baggy style is the main reason I bought this jeans,I found it is very comfortable to wear baggy style jeans. Like them so far
514098002,Baggy Jeans with Washwell,dark wash,$69.95,5,Good material,Comfortable jeans
514098002,Baggy Jeans with Washwell,dark wash,$69.95,5,nice and baggy,perfect bagginess  they're not too big and you can roll them up easily if you need to.
